condition,area,convex_area,eccentricity,equivalent_diameter,extent,major_axis_length,minor_axis_length,orientation,perimeter,solidity,mean_intensity_w1,max_intensity_w1,min_intensity_w1,1,2,3,4,5
quinine-ethyl-carbonate 0.1,81.85964408725603,85.04133180252583,0.7035844700587066,10.065242078276746,0.7507043846601226,12.36527057188294,8.327434777810401,0.01068300720590341,32.0596434574463,0.9638061959613944,0.11840694784273555,0.1958122284505065,0.05970768330294248,0.18369690011481057,0.10304247990815155,0.33438576349024113,0.1621699196326062,0.2167049368541906
quinine-ethyl-carbonate 0.3,80.16437994722955,83.30184696569921,0.7054022613628143,9.96581487668773,0.7477933885067977,12.253951248487226,8.237049713309249,-0.043712111253222684,31.740572689003823,0.9637536935651256,0.11785643942936876,0.19288814734336876,0.061005225309120954,0.16965699208443272,0.0970976253298153,0.333245382585752,0.17810026385224276,0.22189973614775726
quinine-ethyl-carbonate 1.0,80.1510989010989,83.13626373626374,0.7026752696403016,9.971833173033312,0.7512091235929484,12.223006835417177,8.260799037917732,-0.02354172854649558,31.663809970921296,0.9651286857293965,0.11698710195606232,0.1920865653953884,0.05932369101486744,0.14725274725274726,0.09203296703296704,0.3574175824175824,0.18873626373626373,0.21456043956043955
quinine-ethyl-carbonate 10.0,81.47659334461365,84.57134799774394,0.7139236751129334,10.048903924676729,0.7477920525015798,12.402142322374685,8.26664630173606,0.023227751929186868,32.00872653832989,0.9645613168373023,0.11698258031225313,0.18602042621899217,0.06072957101622385,0.14974619289340102,0.08516638465877044,0.34574168076706147,0.2038917089678511,0.21545403271291597
quinine-ethyl-carbonate 3.0,82.67657142857144,85.88514285714285,0.7018864543563766,10.109889765154144,0.7490701399581676,12.402176139164949,8.38166395855943,0.09784637586717274,32.17849658991095,0.964206963012328,0.11659200583579242,0.1894521008403355,0.06011876750700298,0.14142857142857143,0.088,0.3485714285714286,0.2082857142857143,0.21371428571428572
solithromycin 0.003,79.51709758131777,82.5279399499583,0.7032558331621315,9.90631971494742,0.7509996956533581,12.173169957796466,8.192926067810923,0.05242667360967689,31.50662185167961,0.964147768658902,0.12059959528136109,0.20544898526549893,0.05977802853140164,0.1623575201556853,0.08646093967194884,0.3519599666388657,0.19905476786210732,0.20016680567139283
solithromycin 0.01,83.9240305149396,87.20216147488875,0.7069198636081182,10.193584419208376,0.7476933335200168,12.599724996754183,8.399717159995351,0.011543155138834749,32.58779977278059,0.9638365967644829,0.11133800973319263,0.18489678770427398,0.05578574722959742,0.14208518753973298,0.0845518118245391,0.35537190082644626,0.1993006993006993,0.21869040050858232
solithromycin 0.03,83.41473105134475,86.58160146699267,0.7039558602837067,10.157825528000084,0.75001988713045,12.486179121160083,8.397102975633626,0.06481006673888165,32.36802533789307,0.9642607143282256,0.11306159536579782,0.19098890167313873,0.05697121146747212,0.16595354523227385,0.09015892420537898,0.3533007334963325,0.18092909535452323,0.20965770171149145
solithromycin 0.1,82.7180023923445,85.86543062200957,0.6989393739090627,10.107264037810324,0.7494272972863303,12.365630219200012,8.392166068012672,-0.022949942134055448,32.15327413560532,0.9645142730830094,0.1194755906387078,0.20476270053475878,0.059530971479500934,0.1513157894736842,0.0867224880382775,0.3480861244019139,0.19497607655502391,0.21889952153110048
solithromycin 0.3,80.70858455354579,83.81337927074361,0.6986189411974445,9.996701247031679,0.7502647128686137,12.241065787888818,8.302464315865832,-0.05448070886087746,31.781506051260553,0.9641337626452342,0.11786631938079703,0.19494604043167582,0.05946811684765759,0.15819695664656905,0.08957795004306632,0.3482629916738444,0.18748205569910997,0.21648004593741027
solithromycin 1.0,82.34914032168608,85.70410427066001,0.7073291254927888,10.085169118495443,0.7470097040519886,12.43759787644095,8.326755689584814,0.033566474996422485,32.1920227259686,0.9630585475462887,0.11650519294025029,0.19190048176785826,0.05980935912912048,0.1569606211869107,0.0829173599556295,0.343871325568497,0.1930116472545757,0.22323904603438713
solithromycin 10.0,82.50992234685073,85.4233534656313,0.725567988471366,10.152413039953807,0.7526250808189568,12.611248116414519,8.277577653782082,-0.07138257758437912,32.334043111682924,0.9664133868461303,0.1082668135046402,0.16365866450117503,0.056893197313437706,0.13201035375323555,0.08858211101524302,0.359792924935289,0.18780557952257693,0.23180903077365544
solithromycin 3.0,80.83971631205674,83.9049645390071,0.7177017712368718,10.020194513376152,0.7504605683199584,12.420066136093846,8.208855830873393,0.04931279884468763,31.957591355994904,0.9640182378282471,0.11532334073515935,0.18886357947434185,0.0578931998331245,0.1321985815602837,0.09106382978723404,0.3304964539007092,0.20709219858156028,0.23914893617021277
